"state_code","year","quarter","media","min","max"
"40",2020,"2",7.2667,"2.6","16.9"
"40",2020,"3",8.5688,"4.6","15.2"
"40",2020,"4",5.9429,"3.0","9.9"
"40",2021,"2",6.12,"2.0","10.6"
"40",2021,"3",11.98,"5.9","36.2"
"40",2021,"4",6.0615,"1.9","11.5"
"40",2022,"1",5.8933,"1.9","9.0"
"40",2022,"2",8.92,"1.0","21.7"
"40",2022,"3",7.2063,"2.9","11.1"
"41",2015,"1",9.5361,"0.3","25.0"
"41",2015,"2",4.8901,"0.7","7.3"
"41",2015,"3",11.10625,"2.4","55.1"
"41",2015,"4",11.29285,"1.5","34.6"
"41",2016,"1",6.25625,"1.0","8.0"
"41",2016,"2",5.525,"2.5","9.0"
"41",2016,"3",4.56425,"2.1","7.0"
"41",2016,"4",7.4,"1.5","21.3"
"41",2017,"1",12.07145,"2.4","24.0"
"41",2017,"2",3.93125,"0.9","8.0"
"41",2017,"3",31.25875,"2.7","152.5"
"41",2017,"4",10.0857,"3.4","39.7"
"41",2018,"1",9.9,"1.2","25.4"
"41",2018,"2",4.39215,"1.5","8.7"
"41",2018,"3",5.18125,"1.2","12.7"
"41",2018,"4",9.21875,"1.7","28.8"
"41",2019,"1",7.39493333333333,"0.0","30.0"
"41",2019,"2",3.98405,"1.0","9.5"
"41",2019,"3",4.5033,"1.7","6.4"
"41",2019,"4",14.2845333333333,"4.3","26.8"
"41",2020,"1",8.65054,"1.5","31.8"
"41",2020,"2",4.32625,"0.6","7.0"
"41",2020,"3",29.5064555555556,"2.1","541.5"
"41",2020,"4",12.30128,"1.8","33.6"
"41",2021,"1",8.47804,"0.9","19.7"
"41",2021,"2",4.99544,"1.6","7.7"
"41",2021,"3",16.078575,"1.8","22.0"
"41",2021,"4",6.60135,"1.2","7.4"
"41",2022,"1",9.3628,"1.7","36.3"
"41",2022,"2",3.69273333333333,"0.8","7.5"
"42",2015,"1",12.7915,"4.0","47.3"
"42",2015,"2",11.45422,"2.3","30.8"
"42",2015,"3",11.8245,"2.5","32.0"
"42",2015,"4",9.05338333333333,"1.3","42.5"
"42",2016,"1",11.88716,"2.1","56.8"
"42",2016,"2",8.7281,"2.5","23.6"
"42",2016,"3",8.701325,"1.1","16.9"
"42",2016,"4",10.70955,"1.6","41.0"
"42",2017,"1",10.51252,"2.7","28.8"
"42",2017,"2",8.6556,"1.7","29.1"
"42",2017,"3",10.4228833333333,"0.8","24.0"
"42",2017,"4",12.92882,"2.2","80.2"
"42",2018,"1",9.68066666666667,"2.5","32.1"
"42",2018,"2",10.15688,"2.3","27.2"
"42",2018,"3",9.56478333333333,"0.7","26.5"
"42",2018,"4",7.14452,"1.3","26.5"
"42",2019,"1",10.44244,"2.6","64.9"
"42",2019,"2",8.92303333333333,"2.6","25.0"
"42",2019,"3",9.9858,"0.6","20.3"
"42",2019,"4",10.24606,"2.1","52.4"
"42",2020,"1",8.32266666666667,"2.0","28.5"
"42",2020,"2",7.111775,"2.2","19.4"
"42",2020,"3",8.48048,"2.2","22.2"
"42",2020,"4",8.71686666666667,"1.6","41.0"
"42",2021,"1",9.11138571428571,"0.6","27.4"
"42",2021,"2",8.52628333333333,"0.6","26.2"
"42",2021,"3",11.0361428571429,"0.6","50.6"
"42",2021,"4",9.3855,"1.9","24.8"
"42",2022,"1",9.988425,"2.6","27.1"
"42",2022,"2",8.30485,"2.2","19.4"
"42",2022,"3",8.5844,"3.3","23.4"
"44",2015,"1",5.8467,"1.2","10.4"
"44",2015,"2",6.64,"2.0","21.0"
"44",2015,"3",7.3357,"2.7","18.4"
"44",2016,"1",4.75,"2.1","12.7"
"44",2016,"2",6.3067,"1.7","23.3"
"44",2016,"3",6.2,"2.5","13.4"
"44",2016,"4",3.9538,"0.7","7.7"
"44",2017,"1",3.9867,"2.1","5.5"
"44",2017,"2",4.7875,"1.2","14.2"
"44",2017,"3",5.5,"2.1","11.6"
"44",2017,"4",4.4643,"2.4","6.5"
"46",2015,"1",6.40763333333333,"2.6","27.0"
"46",2015,"2",4.87556666666667,"1.2","9.7"
"46",2015,"3",6.9607,"2.5","17.3"
"46",2015,"4",5.7,"2.5","11.4"
"46",2016,"1",5.65706666666667,"1.6","8.2"
"46",2016,"2",5.11333333333333,"0.2","9.9"
"46",2016,"3",4.97973333333333,"0.9","8.9"
"46",2016,"4",4.50973333333333,"1.3","9.6"
"46",2017,"1",7.42193333333333,"1.7","19.2"
"46",2017,"2",5.07333333333333,"1.4","8.0"
"46",2017,"3",8.25553333333333,"0.8","33.8"
"46",2017,"4",5.3125,"1.7","18.0"
"46",2018,"1",7.14203333333333,"3.0","26.9"
"46",2018,"2",6.1689,"2.4","8.6"
"46",2018,"3",8.71793333333333,"1.7","48.0"
"46",2018,"4",5.32946666666667,"0.5","9.3"
"46",2019,"1",8.41986666666667,"2.1","24.9"
"46",2019,"2",5.15573333333333,"0.9","8.9"
"46",2019,"3",4.72713333333333,"1.8","9.0"
"46",2019,"4",5.245,"0.8","18.3"
"46",2020,"1",5.75,"2.2","10.5"
"46",2020,"2",6.8688,"2.1","24.3"
"46",2020,"3",6.62,"2.0","15.3"
"46",2020,"4",7.84,"3.1","16.6"
"46",2021,"2",5.7667,"1.6","10.9"
"46",2021,"3",9.1846,"0.2","25.7"
"46",2022,"1",4.3917,"1.6","8.0"
"46",2022,"2",6.9533,"2.6","12.8"
"47",2015,"1",8.91876,"2.2","17.7"
"47",2015,"2",9.15055,"2.4","26.9"
"47",2015,"3",9.69318333333333,"1.7","18.8"
"47",2015,"4",6.86745,"0.0","17.5"
"47",2016,"1",7.07306666666667,"1.2","15.7"
"47",2016,"2",8.03422,"2.9","16.2"
"47",2016,"3",8.26112,"3.1","14.1"
"47",2016,"4",12.1628666666667,"2.2","89.4"
"47",2017,"1",7.58841666666667,"2.5","24.5"
"47",2017,"2",6.4009,"1.9","9.8"
"47",2017,"3",8.61702,"1.6","18.2"
"47",2017,"4",8.18303333333333,"2.1","27.0"
"47",2018,"1",7.571075,"2.5","17.5"
"47",2018,"2",8.358725,"1.9","20.5"
"47",2018,"3",8.915025,"1.8","29.7"
"47",2018,"4",7.025475,"1.9","20.4"
"47",2019,"1",6.105975,"1.4","16.0"
"47",2019,"2",7.427975,"2.8","15.0"
"47",2019,"3",9.35315,"3.2","18.5"
"47",2019,"4",7.072375,"1.7","18.7"
"47",2020,"1",6.31735,"2.2","18.3"
"47",2020,"2",6.88525,"2.9","8.9"
"47",2020,"3",7.41045,"3.1","14.7"
"47",2020,"4",7.99065,"2.7","23.9"
"47",2021,"1",8.0223,"2.2","23.6"
"47",2021,"2",6.8106,"2.5","8.4"
"47",2021,"3",11.55035,"2.9","33.9"
"47",2021,"4",7.976175,"2.4","16.3"
"47",2022,"1",7.3561,"2.9","8.4"
"47",2022,"2",9.51265,"2.9","27.0"
"47",2022,"3",9.28,"5.3","19.9"
"48",2015,"1",9.91,"3.9","19.2"
"48",2015,"2",8.7659,"2.7","19.9"
"48",2015,"3",14.4,"5.7","20.2"
"48",2015,"4",11.0154,"5.8","21.5"
"48",2016,"1",8.7567,"2.7","29.2"
"48",2016,"2",10.1769,"5.0","16.8"
"48",2016,"3",10.6154,"4.8","26.0"
"48",2016,"4",9.8898,"2.7","18.7"
"48",2017,"1",8.51385,"3.8","16.6"
"48",2017,"2",9.22153333333333,"3.5","24.8"
"48",2017,"3",9.54385,"2.0","33.2"
"48",2017,"4",9.262925,"2.0","29.5"
"48",2018,"1",9.0466,"2.9","21.1"
"48",2018,"2",10.8799166666667,"3.6","41.3"
"48",2018,"3",10.7167428571429,"1.5","48.7"
"48",2018,"4",6.57146666666667,"-0.1","35.5"
"48",2019,"1",7.65209,"0.2","9.1"
"48",2019,"2",10.0623727272727,"1.0","37.6"
"48",2019,"3",9.2067,"2.0","22.6"
"48",2019,"4",8.0669,"0.5","38.9"
"48",2020,"1",7.37313636363636,"0.9","8.8"
"48",2020,"2",10.31907,"1.7","82.4"
"48",2020,"3",10.22792,"1.1","34.2"
"48",2020,"4",7.39568,"0.4","23.1"
"48",2021,"1",8.3284,"0.7","34.9"
"48",2021,"2",8.87414545454545,"1.1","33.3"
"48",2021,"3",10.232925,"0.8","31.6"
"48",2021,"4",7.67239166666667,"0.8","38.2"
"48",2022,"1",8.18895,"1.0","30.5"
"48",2022,"2",11.2344555555556,"2.2","39.0"
"48",2022,"3",8.4264,"2.8","31.0"
"49",2015,"1",9.73016666666667,"0.0","34.2"
"49",2015,"3",9.868375,"2.8","9.6"
"49",2015,"4",6.3167,"3.9","11.4"
"49",2016,"2",4.32896666666667,"1.8","7.5"
"49",2016,"3",8.93235,"2.9","21.4"
"49",2016,"4",10.28075,"2.9","26.6"
"49",2017,"1",11.2373,"1.1","61.0"
"49",2017,"2",4.89083333333333,"0.9","6.6"
"49",2017,"3",9.8665,"1.0","47.2"
"49",2017,"4",8.429,"1.4","51.5"
"49",2018,"1",6.52943333333333,"0.9","44.5"
"49",2018,"2",4.911225,"1.3","6.7"
"49",2018,"3",12.2124,"3.4","45.0"
"49",2018,"4",8.7204,"1.5","35.1"
"49",2019,"1",7.84395,"0.9","44.0"
"49",2019,"2",3.37173333333333,"0.1","8.5"
"49",2019,"3",5.49735,"-0.2","6.8"
"49",2019,"4",7.39335,"-0.5","42.3"
"49",2020,"1",5.22864,"0.1","38.7"
"49",2020,"2",4.73174,"0.9","8.7"
"49",2020,"3",11.2327555555556,"1.5","62.1"
"49",2020,"4",10.04704,"0.5","37.4"
"49",2021,"1",6.0568,"0.6","29.1"
"49",2021,"2",5.857,"0.7","15.2"
"49",2021,"3",13.73572,"1.2","52.8"
"49",2021,"4",6.30716,"0.0","48.8"
"49",2022,"1",8.85158,"0.7","43.4"
"49",2022,"2",5.7816,"0.7","31.9"
"49",2022,"3",7.4029,"1.7","53.6"
"50",2015,"2",5.4833,"0.9","11.8"
"50",2016,"1",6.1074,"1.9","12.7"
"50",2016,"2",5.4133,"1.3","14.3"
"50",2016,"3",5.5421,"2.1","9.2"
"50",2016,"4",4.7615,"1.3","9.6"
"51",2015,"1",9.0264,"3.1","23.2"
"51",2015,"2",8.15973333333333,"2.5","26.1"
"51",2015,"3",8.87306666666667,"2.0","27.0"
"51",2015,"4",6.84626666666667,"0.5","18.6"
"51",2016,"1",7.67203333333333,"1.5","45.7"
"51",2016,"2",6.191,"1.2","9.1"
"51",2016,"3",7.62063333333333,"1.2","15.2"
"51",2016,"4",7.25976666666667,"1.3","13.5"
"51",2017,"1",6.73826666666667,"2.1","16.7"
"51",2017,"2",6.6137,"1.2","14.4"
"51",2017,"3",8.65213333333333,"3.5","16.1"
"51",2017,"4",8.4946,"2.1","23.3"
"51",2018,"1",6.85075,"2.8","9.0"
"51",2018,"2",7.52143333333333,"3.2","13.0"
"51",2018,"3",7.47056666666667,"3.5","14.8"
"51",2018,"4",4.83145,"2.0","15.4"
"51",2019,"1",6.7632,"2.4","31.9"
"51",2019,"2",6.13856666666667,"2.2","13.4"
"51",2019,"3",8.03593333333333,"3.6","13.0"
"51",2019,"4",7.50666666666667,"3.0","31.2"
"51",2020,"1",5.32453333333333,"1.5","8.5"
"51",2020,"2",5.4562,"2.1","9.4"
"51",2020,"3",7.53286666666667,"3.4","11.9"
"51",2020,"4",6.4889,"1.0","25.7"
"51",2021,"1",7.59986666666667,"2.2","19.9"
"51",2021,"2",7.0222,"3.2","11.5"
"51",2021,"3",9.9164,"3.5","34.0"
"51",2021,"4",6.90333333333333,"2.0","11.8"
"51",2022,"1",6.7333,"3.1","9.3"
"51",2022,"2",6.4329,"2.9","12.6"
"51",2022,"3",7.10715,"3.6","13.3"
"53",2015,"1",10.775,"2.6","20.0"
"53",2015,"2",5.7,"2.5","8.5"
"53",2015,"3",11.45,"2.5","45.2"
"53",2015,"4",9.0286,"2.5","30.4"
"53",2016,"1",13.5143,"1.9","59.1"
"53",2016,"2",6.9667,"4.5","9.6"
"53",2016,"3",5.7286,"4.7","6.8"
"53",2016,"4",5.5375,"1.8","14.9"
"53",2017,"1",8.0429,"3.0","22.2"
"53",2017,"2",4.3625,"1.5","10.3"
"53",2017,"3",10.8167,"2.2","30.7"
"53",2017,"4",12.8167,"2.5","39.7"
"53",2018,"1",8.675,"0.1","30.1"
"53",2018,"2",6.1714,"0.8","11.2"
"53",2018,"4",9.85,"3.4","21.3"
"53",2019,"1",9.1571,"4.6","18.0"
"53",2019,"2",4.8333,"2.7","6.7"
"53",2019,"3",5.6667,"3.0","6.5"
"53",2019,"4",15.7286,"6.2","25.2"
"53",2020,"1",8.1,"3.2","16.2"
"53",2020,"4",7.35,"2.1","12.4"
"53",2021,"1",7.4571,"3.1","12.1"
"53",2021,"2",7.5333,"3.4","16.7"
"53",2021,"3",6.8333,"4.0","9.9"
"53",2021,"4",6.3,"2.2","9.5"
"53",2022,"1",7.4286,"3.8","14.5"
"54",2015,"1",7.25835,"1.7","12.3"
"54",2015,"2",14.2286,"7.4","27.2"
"54",2015,"3",12.8917,"3.4","20.7"
"54",2015,"4",9.79285,"3.1","20.9"
"54",2016,"1",9.24375,"4.2","19.4"
"54",2016,"2",8.62055,"4.7","14.2"
"54",2016,"3",8.49285,"3.4","12.4"
"54",2016,"4",9.96553333333333,"1.7","29.3"
"54",2017,"1",8.1313,"1.6","17.6"
"54",2017,"2",6.76826666666667,"0.9","17.2"
"54",2017,"3",8.89683333333333,"-2.1","16.8"
"54",2017,"4",9.22093333333333,"-1.9","18.5"
"54",2018,"1",8.52603333333333,"2.4","19.8"
"54",2018,"2",10.52145,"4.8","16.2"
"54",2018,"3",9.9598,"3.5","19.2"
"54",2018,"4",5.76645,"2.2","7.5"
"54",2019,"1",9.94595,"3.7","39.4"
"54",2019,"2",6.7571,"2.2","10.8"
"54",2019,"3",9.6,"4.4","14.8"
"54",2019,"4",9.1857,"3.5","29.7"
"54",2020,"1",6.7731,"2.3","12.4"
"54",2020,"2",6.69175,"1.6","27.6"
"54",2020,"3",7.66635,"2.1","15.4"
"54",2020,"4",7.1685,"1.3","16.7"
"54",2021,"1",10.6393666666667,"3.0","34.5"
"54",2021,"2",9.0236,"3.1","20.9"
"54",2021,"3",10.99715,"0.4","43.7"
"54",2021,"4",9.17663333333333,"2.1","31.6"
"54",2022,"1",10.2264,"3.2","34.9"
"54",2022,"2",8.48183333333333,"2.1","22.6"
"54",2022,"3",7.525,"2.5","15.6"
"55",2015,"1",10.07474,"3.4","26.7"
"55",2015,"2",6.1555,"0.6","9.2"
"55",2015,"3",10.07878,"1.9","27.7"
"55",2015,"4",6.73805,"0.6","9.2"
"55",2016,"1",9.93896666666667,"1.0","26.9"
"55",2016,"2",6.73511666666667,"1.4","8.5"
"55",2016,"3",6.08234,"0.6","9.6"
"55",2016,"4",5.52906,"0.7","8.7"
"55",2017,"1",8.39776,"1.4","30.8"
"55",2017,"2",5.53326,"1.5","8.4"
"55",2017,"3",8.71972,"1.5","17.8"
"55",2017,"4",7.2681,"1.2","24.0"
"55",2018,"1",8.88996,"3.2","24.0"
"55",2018,"2",8.19326666666667,"1.7","17.9"
"55",2018,"3",9.0895,"3.2","23.0"
"55",2018,"4",9.0238,"1.2","26.4"
"55",2019,"1",11.10785,"2.8","28.7"
"55",2019,"2",6.28,"2.6","9.7"
"55",2019,"3",7.28755,"3.9","14.0"
"55",2019,"4",8.12665,"1.5","20.9"
"55",2020,"1",9.35085,"3.1","16.6"
"55",2020,"2",6.3533,"3.4","12.4"
"55",2020,"3",7.2438,"3.7","13.7"
"55",2020,"4",7.32665,"4.2","14.5"
"55",2021,"1",10.7213,"3.2","27.9"
"55",2021,"2",7.57635,"2.0","29.5"
"55",2021,"3",8.68035,"1.3","18.1"
"55",2021,"4",7.68885,"1.5","22.5"
"55",2022,"1",6.9731,"2.0","17.7"
"55",2022,"2",6.53225,"1.5","22.2"
"56",2015,"1",6.28055,"0.2","18.3"
"56",2015,"2",4.12665,"1.0","9.3"
"56",2015,"3",8.623825,"1.7","37.2"
"56",2015,"4",2.5143,"0.9","6.8"
"56",2016,"1",4.60415,"0.0","3.7"
"56",2016,"2",3.4533,"0.8","6.3"
"56",2016,"3",4.02,"1.7","6.7"
"56",2016,"4",5.91585,"1.1","18.5"
"56",2017,"1",5.91775,"0.7","5.9"
"56",2017,"2",3.41875,"0.4","8.6"
"56",2017,"3",10.06,"2.8","68.5"
"56",2017,"4",4.6689,"0.7","9.2"
"56",2018,"1",5.16,"0.7","3.8"
"56",2018,"2",3.5714,"2.0","5.1"
"56",2018,"3",7.95,"2.5","27.5"
"56",2018,"4",4.46665,"1.0","5.4"
"56",2019,"1",5.68125,"0.4","9.1"
"56",2019,"2",2.9518,"0.2","5.8"
"56",2019,"3",3.93915,"1.0","6.2"
"56",2019,"4",8.7714,"4.3","17.8"
"56",2020,"1",4.87085,"0.7","4.5"
"56",2020,"2",2.7643,"1.2","5.1"
"56",2020,"3",5.7604,"3.5","7.2"
"56",2020,"4",5.990175,"0.9","44.8"
"56",2021,"1",6.9167,"4.4","13.2"
"56",2021,"2",4.2375,"1.0","7.7"
"56",2021,"3",14.0214,"4.5","32.6"
"56",2021,"4",2,"0.5","4.0"
"56",2022,"1",2.0571,"0.8","4.1"
"72",2015,"2",8.5917,"3.4","15.7"
"72",2015,"3",8.35,"3.7","15.9"
"72",2015,"4",5.8786,"3.1","10.5"
"72",2016,"1",5.475,"3.0","8.3"
"72",2016,"2",9.8077,"5.4","22.2"
"72",2016,"3",10.0583,"5.2","18.0"
"72",2016,"4",6.4,"3.9","8.0"
"72",2017,"1",6.925,"4.7","10.2"
"72",2018,"2",11.95,"5.0","32.8"
"72",2019,"1",5.6067,"3.3","11.9"
"72",2019,"2",7.1286,"3.4","21.3"
"72",2019,"4",6.4467,"3.3","12.5"
"72",2020,"4",7.2769,"3.4","18.6"
"72",2021,"1",5.7643,"4.0","10.2"
"72",2021,"2",9.3077,"4.9","23.3"
"72",2021,"3",8.8643,"3.2","19.7"
"72",2021,"4",6.45,"4.1","16.2"
"72",2022,"1",5.4667,"2.8","18.3"
"72",2022,"2",8.4583,"4.9","19.2"
"04",2015,"1",6.3964,"0.5","6.5"
"04",2015,"2",8.112325,"1.6","7.6"
"04",2015,"3",6.69486666666667,"2.2","5.1"
"04",2015,"4",8.93333333333333,"2.2","8.3"
"04",2016,"1",5.71666666666667,"0.4","22.3"
"04",2016,"2",7.88513333333333,"1.0","9.9"
"04",2016,"3",11.8988,"2.6","9.6"
"04",2016,"4",8.5642,"1.9","17.8"
"04",2017,"1",5.3822,"0.5","7.5"
"04",2017,"2",8.40223333333333,"1.0","6.8"
"04",2017,"3",7.89143333333333,"1.4","7.2"
"04",2017,"4",9.8027,"0.5","4.2"
"04",2018,"1",6.2313,"0.8","9.0"
"04",2018,"2",8.49586666666667,"2.1","4.1"
"04",2018,"3",8.0017,"1.9","7.8"
"04",2018,"4",5.1946,"0.2","2.9"
"04",2019,"1",4.56273333333333,"0.4","8.0"
"04",2019,"2",7.0046,"1.5","9.4"
"04",2019,"3",6.98356666666667,"0.1","5.1"
"04",2019,"4",6.39763333333333,"0.7","9.3"
"04",2020,"1",4.14133333333333,"0.6","2.6"
"04",2020,"2",7.94223333333333,"1.5","26.9"
"04",2020,"3",13.1826333333333,"1.9","61.6"
"04",2020,"4",14.085,"2.8","47.1"
"04",2021,"1",7.84335,"1.6","28.5"
"04",2021,"2",10.60835,"2.6","40.4"
"04",2021,"3",9.39645,"2.5","34.0"
"04",2021,"4",6.4556,"0.2","9.7"
"04",2022,"1",5.23976666666667,"0.9","7.8"
"04",2022,"2",8.6327,"1.7","9.6"
"04",2022,"3",3.1214,"2.0","6.3"
"45",2015,"1",7.33495,"3.3","14.8"
"45",2015,"2",8.62001818181818,"2.5","36.1"
"45",2015,"3",8.77696666666667,"0.8","23.5"
"45",2015,"4",6.9557875,"0.4","21.9"
"45",2016,"1",7.78527142857143,"1.6","22.5"
"45",2016,"2",7.81512222222222,"1.7","18.2"
"45",2016,"3",7.40261111111111,"1.3","16.7"
"45",2016,"4",9.63467894736842,"1.4","87.7"
"45",2017,"1",7.72816,"2.5","21.9"
"45",2017,"2",7.1280125,"0.8","21.1"
"45",2017,"3",8.36455714285714,"2.7","22.8"
"45",2017,"4",7.99223333333333,"1.5","34.0"
"45",2018,"1",7.3069625,"1.4","26.8"
"45",2018,"2",7.22554444444444,"1.6","15.0"
"45",2018,"3",7.646725,"2.0","21.5"
"45",2018,"4",6.84824444444444,"1.2","19.8"
"45",2019,"1",6.85212222222222,"0.1","19.0"
"45",2019,"2",7.3867,"0.8","18.7"
"45",2019,"3",8.78137777777778,"0.4","18.9"
"45",2019,"4",7.10245,"0.4","19.0"
"45",2020,"1",6.572,"0.5","17.8"
"45",2020,"2",6.44058,"0.2","9.9"
"45",2020,"3",7.72747,"0.3","41.4"
"45",2020,"4",7.25024444444444,"1.8","20.1"
"45",2021,"1",6.63103,"0.4","8.0"
"45",2021,"2",7.65603,"1.8","22.2"
"45",2021,"3",9.19293333333333,"1.2","26.4"
"45",2021,"4",7.6572125,"0.9","32.2"
"45",2022,"1",7.620575,"1.5","26.2"
"45",2022,"2",7.63293,"1.5","9.8"
"45",2022,"3",6.87906666666667,"2.1","17.7"
